"proj","color","emoji"
"40369916865774","","🍎"
"61544457572300","","🍐"
"95313306336902","","🍊"
"1251327153877","","🍋"
"40874017235298","","🍌"
"88384509174332","","🍉"
"13651454175660","","🍇"
"52601075569447","","🍓"
"34906597498295","","🍈"
"79579391972897","","🍒"
"33510060530859","","🍑"
"97235525025630","","🍍"
"14830426319888","","🥝"
"73425301617675","","🥑"
"63890865754285","","🍅"
"45081100820135","","🍆"
"35696536039792","","🥒"
"24107861762916","","🥕"
"7864537512820","","🌽"
"57982278688802","","🌶"
"51557556517216","","🥔"
"88008955674250","","🍠"
"16263811530668","","🌰"
"66841473135557","","🥜"
"39903868939682","","🍯"
"34199338608514","","🥐"
"2544664406471","","🍞"
"81125232289137","","🥖"
"15587136249797","","🧀"
"77603692550958","","🥚"
"13615867548443","","🍳"
"91441416689865","","🥓"
"81751826676424","","🥞"
"66331811512974","","🍤"
"5626175741490","","🍗"
"69701474844339","","🍖"
"30294538070584","","🍕"
"31007833886429","","🌭"
"87478730402644","","🍔"
"88250701869023","","🍟"
"78268209695009","","🥙"
"50177522678942","","🌮"
"8860439671604","","🌯"
"27549364477186","","🥗"
"25548135035460","","🥘"
"84120311394389","","🍝"
"62035469646582","","🍜"
"77042349603512","","🍲"
"6143919381380","","🍥"
"29920143089219","","🍣"
"2171628271309","","🍱"
"51142752147811","","🍛"
"32781668488300","","🍚"
"32868946312400","","🍙"
"804901263120","","🍘"
"20783435702688","","🍢"
"14818965603978","","🍡"
"58396647292374","","🍧"
"59597594132459","","🍨"
"84697665034186","","🍦"
"38780866115717","","🍰"
"96287306955217","","🎂"
"77103474166758","","🍮"
"48220806684447","","🍭"
"75205998995902","","🍬"
"7279544420204","","🍫"
"96076287327369","","🍿"
"25402501097602","","🍩"
"17533998152955","","🍪"
"23415188315983","","🥛"
"475777546165","","🍼"
"11654612613681","","☕️"
"25435133383346","","🍵"
"25172305305102","","🍶"
"51322085946482","","🍺"
"40514501855016","","🍻"
"29541189237284","","🥂"
