"user","color","emoji"
"58646123976747","","🐶"
"34752197486698","","🐱"
"79097857968461","","🐭"
"94239335830434","","🐹"
"55905880432532","","🐰"
"73334623208890","","🦊"
"29283726275564","","🐻"
"88620954234442","","🐼"
"27136140329361","","🐨"
"47104313293054","","🐯"
"54259414809876","","🦁"
"94846362897589","","🐮"
"46446435547641","","🐷"
"52123452188504","","🐽"
"71165309879540","","🐸"
"82962962045782","","🐒"
"85727221558674","","🐔"
"22114239410550","","🐧"
"23883148154189","","🐦"
"37409242353126","","🐤"
"1606903877857","","🐣"
"38448889618017","","🐥"
"61441098415032","","🦆"
"94620089975474","","🦅"
"62048418848797","","🦉"
"12358800187874","","🦇"
"19458256298423","","🐺"
"73248264739871","","🐗"
"73219359327675","","🐴"
"83691639538710","","🦄"
"96441405078601","","🐝"
"5469462604014","","🐛"
"96598742667864","","🦋"
"81072151093311","","🐌"
"17673588459227","","🐚"
"25018777477098","","🐞"
"3520274955555","","🐜"
"83467600486924","","🕷"
"57270093707959","","🕸"
"24487729381997","","🐢"
"92130657142089","","🐍"
"41361790123098","","🦎"
"73611921292548","","🦂"
"73034094727148","","🦀"
"22743248018782","","🦑"
"35579168114615","","🐙"
"91982753058887","","🦐"
"5381542074206","","🐠"
"83727273989341","","🐟"
"68966927038955","","🐡"
"27847231285575","","🐬"
"96141755392840","","🦈"
"77303793596710","","🐳"
"21639727438632","","🐋"
"32539444525046","","🐊"
"56878883185274","","🐆"
"37335714761789","","🐅"
"968317874226","","🐃"
"35229674696563","","🐂"
"56741836693483","","🐄"
"22020297414632","","🦌"
"92605928607567","","🐪"
"70325741204584","","🐫"
"48372378874743","","🐘"
"81626194753510","","🦏"
"61635505529882","","🦍"
"47041238912866","","🐎"
"81865106561158","","🐖"
"29979356531975","","🐐"
"80824296493467","","🐏"
"51286177128220","","🐑"
"67331382244514","","🐕"
"36725900618697","","🐩"
"64274440502875","","🐈"
"79385413685527","","🐓"
"555204507222","","🦃"
"63059956702897","","🕊"
"12740631966265","","🐇"
"52341099852854","","🐁"
"87254840595300","","🐀"
"32929361766637","","🐿"
"39568319050394","","🐉"
"71093385327185","","🐲"
"73297296032913","","⛄️"
"53350572126615","","🤡"
"60377368312504","","👻"
"43215716929741","","👹"
"79128786958348","","👺"
"18258604462378","","👽"
"43803585294542","","🎃"
"26939960022894","","👾"
"58587084831011","","🤖"
"2328494890745","","🎃"
"23789611656120","","⚽️"
"16118986865560","","🏀"
"956406025661","","🏈"
"27749218618380","","⚾️"
"95342057987741","","🎾"
"34442617899944","","🏐"
"81038546273968","","🏉"
"1506476803452","","🎱"
"17743379537827","","🏓"
"59071764610275","","🏸"
"83010198540524","","🎤"
"7071490728795","","🎹"
"3201322165877","","🥁"
"49062281683582","","🎷"
"16000588618219","","🎺"
"29196737021765","","🎸"
"90562104429380","","🎻"
"24960492143854","","🎲"
"24282647866887","","🎯"
"95334717163506","","🎳"
"75356895092575","","🎮"
"98265577619087","","🎰"
"43015172212857","","🚗"
"48925573122187","","🚕"
"76616080560077","","⌚️"
"26954937785377","","💽"
"15823446873493","","🖨"
"28541102459906","","💾"
"83757530890292","","🎥"
"13461820182139","","📺"
"63533899497023","","📻"
"67766407536233","","🎙"
"99839380010887","","⏰"
"12423522357094","","🛢"
"67516118971405","","💎"
"64742371702912","","🔧"
"70757815786990","","🔨"
"86362690984440","","🔩"
"74483282526248","","⚙️"
"98304930887327","","💣"
"99653772311123","","🔮"
"2985022684086","","🔬"
"96690850843065","","💊"
"7825572838925","","💉"
"93055099618181","","🛎"
"58457069172736","","🔑"
"506172655385","","🎁"
"91103423242971","","🎈"
"83862063141475","","📦"
"1916858415080","","📯"
"55554231934041","","🖌"
"24105981003","","✂️"
"54715205614788","","✏️"
"51340115839308","","🖍"
"43363331930415","","🔒"
"65338066204142","","🀄️"
"13300250569963","","🃏"
"63507715362826","","♠️"
"1791588450684","","♣️"
"20200845887978","","♥️"
"64449004393280","","♦️"
"58285659858158","","📎"
"69352724947665","","📚"
"17587986736366","","🚀"
"11428818251671","","🛰"
"82108585714413","","💺"
"89777068416484","","⛵️"
"79407023582331","","🛥"
"54651212205482","","⛽️"
"66549781601200","#3366cc","🐶"
"26629117097067","#3366cc","🐱"
"85200075192935","#3366cc","🐭"
"65480169591251","#3366cc","🐹"
"95649799888790","#3366cc","🐰"
"67773127727104","#3366cc","🦊"
"55291208278057","#3366cc","🐻"
"40633658245500","#3366cc","🐼"
"87247189594082","#3366cc","🐨"
"7971453856663","#3366cc","🐯"
